   5.72810000000000        3.39980000000000        8.44210000000000
  0.000000000000000E+000
   8.71840000000000       0.716400000000000        2.99110000000000
  0.000000000000000E+000
   4.52800000000000        1.01090000000000        2.10070000000000
  0.000000000000000E+000
   5.50670000000000        11.6302000000000        4.30790000000000
  0.000000000000000E+000
   2.43770000000000        8.98930000000000       0.831100000000000
  0.000000000000000E+000
   4.75530000000000        7.91690000000000        1.76450000000000
  0.000000000000000E+000
   12.1071000000000        1.51840000000000        10.0551000000000
  0.000000000000000E+000
   6.68780000000000        11.7317000000000        8.15710000000000
  0.000000000000000E+000
   4.35770000000000       0.975200000000000        4.73230000000000
  0.000000000000000E+000
   5.35330000000000        11.7694000000000       0.161200000000000
  0.000000000000000E+000
   10.8280000000000       9.740000000000000E-002   3.64430000000000
  0.000000000000000E+000
   7.29240000000000        2.01400000000000        10.7848000000000
  0.000000000000000E+000
   2.43440000000000        3.34620000000000        4.49900000000000
  0.000000000000000E+000
   6.28010000000000        6.04680000000000        3.50920000000000
  0.000000000000000E+000
   5.74310000000000        12.1222000000000        2.41000000000000
  0.000000000000000E+000
   10.5504000000000        11.5234000000000        10.8969000000000
  0.000000000000000E+000
   11.8858000000000        11.1086000000000        9.71850000000000
  0.000000000000000E+000
  0.565400000000000        5.85570000000000       0.344200000000000
  0.000000000000000E+000
   8.20740000000000        3.57710000000000        11.4610000000000
  0.000000000000000E+000
   4.50620000000000        5.43680000000000        3.32510000000000
  0.000000000000000E+000
   2.99840000000000        12.3071000000000        12.2402000000000
  0.000000000000000E+000
   2.13010000000000        11.5222000000000        5.87760000000000
  0.000000000000000E+000
   11.3719000000000        8.92360000000000        2.16270000000000
  0.000000000000000E+000
   4.26950000000000        8.52390000000000        12.2025000000000
  0.000000000000000E+000
  0.265500000000000        3.73660000000000        1.57910000000000
  0.000000000000000E+000
   11.0806000000000        10.8877000000000        5.00990000000000
  0.000000000000000E+000
   6.41300000000000        10.1154000000000        12.1217000000000
  0.000000000000000E+000
   5.24840000000000        1.69920000000000        10.3513000000000
  0.000000000000000E+000
   1.26750000000000       0.170000000000000        4.21350000000000
  0.000000000000000E+000
   2.74310000000000        4.35300000000000        6.86780000000000
  0.000000000000000E+000
   7.79430000000000        9.91190000000000        12.0095000000000
  0.000000000000000E+000
  0.155300000000000        3.38380000000000        4.01860000000000
  0.000000000000000E+000
   2.37630000000000        9.02290000000000        5.72810000000000
  0.000000000000000E+000
  0.438700000000000        1.81500000000000        1.78390000000000
  0.000000000000000E+000
   1.66540000000000        10.5597000000000        7.83210000000000
  0.000000000000000E+000
   8.67630000000000       0.849200000000000        5.67510000000000
  0.000000000000000E+000
   6.16840000000000        5.26020000000000        7.15270000000000
  0.000000000000000E+000
   2.65270000000000        6.57600000000000        9.26710000000000
  0.000000000000000E+000
   3.76450000000000        10.8254000000000        10.2713000000000
  0.000000000000000E+000
   1.19890000000000        2.87250000000000        6.06810000000000
  0.000000000000000E+000
   3.82860000000000        2.69830000000000        12.0767000000000
  0.000000000000000E+000
   8.69350000000000        5.46050000000000        10.5095000000000
  0.000000000000000E+000
   9.35880000000000        5.78760000000000        6.37150000000000
  0.000000000000000E+000
   3.16470000000000        8.18520000000000        5.63250000000000
  0.000000000000000E+000
   10.3103000000000        10.7098000000000        3.87590000000000
  0.000000000000000E+000
   10.7099000000000        4.61450000000000        11.7937000000000
  0.000000000000000E+000
   2.05610000000000        7.62300000000000        1.78410000000000
  0.000000000000000E+000
   2.28420000000000        2.54780000000000        10.3048000000000
  0.000000000000000E+000
   2.74710000000000        10.6338000000000        5.92950000000000
  0.000000000000000E+000
   5.54740000000000        11.5819000000000        11.3460000000000
  0.000000000000000E+000
   5.17860000000000        3.88380000000000       0.189900000000000
  0.000000000000000E+000
   1.49690000000000        8.34800000000000        5.74210000000000
  0.000000000000000E+000
  0.289100000000000        3.91980000000000        4.95120000000000
  0.000000000000000E+000
   12.3243000000000        6.12250000000000        4.49560000000000
  0.000000000000000E+000
   2.35090000000000        8.67360000000000        1.83560000000000
  0.000000000000000E+000
   8.28790000000000       0.153000000000000        8.61870000000000
  0.000000000000000E+000
   3.88300000000000        3.11170000000000        1.77550000000000
  0.000000000000000E+000
   1.20420000000000        3.11120000000000        9.38780000000000
  0.000000000000000E+000
   6.14110000000000        3.14240000000000        1.36460000000000
  0.000000000000000E+000
  0.464700000000000        1.46180000000000        10.7861000000000
  0.000000000000000E+000
   8.16450000000000        10.2469000000000        4.59410000000000
  0.000000000000000E+000
   4.84360000000000        3.89330000000000        10.8429000000000
  0.000000000000000E+000
   2.43090000000000       0.702700000000000        11.6762000000000
  0.000000000000000E+000
   11.4719000000000        8.82600000000000        10.2623000000000
  0.000000000000000E+000
   3.72640000000000        2.59440000000000        10.5536000000000
  0.000000000000000E+000
   3.46920000000000        11.4726000000000        9.52690000000000
  0.000000000000000E+000
   8.78520000000000        6.34880000000000        11.5046000000000
  0.000000000000000E+000
   10.3451000000000        8.90690000000000        2.15740000000000
  0.000000000000000E+000
   8.78340000000000        2.52080000000000        2.09540000000000
  0.000000000000000E+000
   11.4574000000000        4.85210000000000       0.368300000000000
  0.000000000000000E+000
   8.75260000000000        5.81210000000000        5.38070000000000
  0.000000000000000E+000
   8.59410000000000        11.5517000000000        6.48160000000000
  0.000000000000000E+000
   7.90450000000000        2.69650000000000       0.154700000000000
  0.000000000000000E+000
   8.02220000000000        9.79550000000000        10.4100000000000
  0.000000000000000E+000
   6.34460000000000        4.63090000000000        4.16660000000000
  0.000000000000000E+000
   9.77550000000000        2.92030000000000        2.43040000000000
  0.000000000000000E+000
   1.56130000000000        8.72640000000000        7.72020000000000
  0.000000000000000E+000
   4.87080000000000        1.24310000000000        11.2777000000000
  0.000000000000000E+000
  0.542800000000000        8.54350000000000        6.55290000000000
  0.000000000000000E+000
   11.6454000000000        5.95640000000000       0.355100000000000
  0.000000000000000E+000
   8.55360000000000        1.23040000000000        1.73050000000000
  0.000000000000000E+000
   4.34900000000000        3.44330000000000        3.74760000000000
  0.000000000000000E+000
   10.1274000000000        2.68450000000000        11.8517000000000
  0.000000000000000E+000
   5.96970000000000        3.10120000000000        3.60340000000000
  0.000000000000000E+000
   11.6837000000000        11.2055000000000        1.48480000000000
  0.000000000000000E+000
   10.8227000000000        2.80650000000000        2.01190000000000
  0.000000000000000E+000
   10.1606000000000        3.64840000000000        4.96900000000000
  0.000000000000000E+000
   1.89910000000000        10.7374000000000        2.17510000000000
  0.000000000000000E+000
   7.92630000000000        6.68240000000000        4.32650000000000
  0.000000000000000E+000
   10.2210000000000        6.17870000000000        7.69220000000000
  0.000000000000000E+000
   3.25110000000000        3.33670000000000        3.56400000000000
  0.000000000000000E+000
   6.31250000000000        1.30870000000000        12.3170000000000
  0.000000000000000E+000
   4.13360000000000        7.58750000000000        5.33920000000000
  0.000000000000000E+000
   5.07770000000000        4.12480000000000        3.85640000000000
  0.000000000000000E+000
  0.708000000000000        7.81720000000000        5.05040000000000
  0.000000000000000E+000
   10.7374000000000        11.3809000000000        8.40110000000000
  0.000000000000000E+000
   9.98010000000000        1.53350000000000        8.10530000000000
  0.000000000000000E+000
   10.1813000000000        6.55410000000000        8.71090000000000
  0.000000000000000E+000
   4.47780000000000       0.473000000000000        6.57680000000000
  0.000000000000000E+000
   8.55150000000000        4.82880000000000        5.19510000000000
  0.000000000000000E+000
   3.65590000000000        5.89550000000000        11.7683000000000
  0.000000000000000E+000
  0.400500000000000       0.487500000000000        10.5927000000000
  0.000000000000000E+000
   6.44190000000000        5.99610000000000        6.13480000000000
  0.000000000000000E+000
   2.15800000000000        4.21230000000000        3.78540000000000
  0.000000000000000E+000
   8.83720000000000        4.81000000000000        8.98030000000000
  0.000000000000000E+000
   11.2438000000000        7.72060000000000       0.395100000000000
  0.000000000000000E+000
   2.82330000000000        5.25340000000000        9.31780000000000
  0.000000000000000E+000
   9.30960000000000        2.13340000000000        10.7168000000000
  0.000000000000000E+000
   1.52300000000000       0.703100000000000        12.2909000000000
  0.000000000000000E+000
   6.68120000000000       0.498400000000000        2.76090000000000
  0.000000000000000E+000
   4.35460000000000        8.79300000000000        10.4029000000000
  0.000000000000000E+000
   6.12030000000000        6.80100000000000        7.88310000000000
  0.000000000000000E+000
   10.1958000000000       0.647500000000000        4.59030000000000
  0.000000000000000E+000
   10.8189000000000       3.660000000000000E-002   8.00030000000000
  0.000000000000000E+000
   3.56490000000000        11.3742000000000       0.131300000000000
  0.000000000000000E+000
   4.48490000000000        4.50520000000000       0.643100000000000
  0.000000000000000E+000
   5.11520000000000        5.10210000000000        7.19580000000000
  0.000000000000000E+000
   10.9093000000000        10.0465000000000       0.435200000000000
  0.000000000000000E+000
  0.552800000000000        5.30980000000000        8.19020000000000
  0.000000000000000E+000
   2.62220000000000        4.54140000000000        8.10840000000000
  0.000000000000000E+000
   11.2849000000000        12.1654000000000        12.0674000000000
  0.000000000000000E+000
   10.6388000000000        9.48340000000000        10.5392000000000
  0.000000000000000E+000
   6.98990000000000        3.77060000000000        1.37700000000000
  0.000000000000000E+000
   9.35410000000000        6.03620000000000        1.07280000000000
  0.000000000000000E+000
   5.28300000000000        2.54310000000000        11.0419000000000
  0.000000000000000E+000
   4.32900000000000        6.67970000000000        7.93640000000000
  0.000000000000000E+000
   10.1303000000000        4.54800000000000        8.01010000000000
  0.000000000000000E+000
   10.7401000000000        9.41610000000000        1.26810000000000
  0.000000000000000E+000
   9.21440000000000        4.52370000000000        9.80560000000000
  0.000000000000000E+000
   11.9471000000000        7.88550000000000        8.37780000000000
  0.000000000000000E+000
   1.56940000000000        7.66660000000000        4.50050000000000
  0.000000000000000E+000
   1.34280000000000        8.06070000000000       4.700000000000000E-003
  0.000000000000000E+000
   2.96920000000000        9.86420000000000        10.0837000000000
  0.000000000000000E+000
   5.53430000000000        12.1115000000000        1.27910000000000
  0.000000000000000E+000
   8.01850000000000        9.37780000000000        5.11440000000000
  0.000000000000000E+000
   1.33580000000000        9.26570000000000        8.52470000000000
  0.000000000000000E+000
   3.48800000000000        7.37850000000000        9.39930000000000
  0.000000000000000E+000
   1.48080000000000        6.46020000000000        1.24370000000000
  0.000000000000000E+000
   6.32990000000000        10.8559000000000        11.2194000000000
  0.000000000000000E+000
  0.100300000000000        10.3222000000000        10.0962000000000
  0.000000000000000E+000
   9.14440000000000        5.25730000000000        11.3913000000000
  0.000000000000000E+000
   8.27310000000000        3.89780000000000        9.00720000000000
  0.000000000000000E+000
   1.65220000000000        10.3972000000000        6.10510000000000
  0.000000000000000E+000
   4.38650000000000        7.33600000000000        4.22450000000000
  0.000000000000000E+000
   9.98770000000000        8.52890000000000        11.7721000000000
  0.000000000000000E+000
   10.8339000000000        6.86440000000000        1.96300000000000
  0.000000000000000E+000
   2.21920000000000        3.58010000000000        8.19780000000000
  0.000000000000000E+000
   3.08610000000000        4.68210000000000        1.05030000000000
  0.000000000000000E+000
   10.7158000000000        9.91890000000000        2.39600000000000
  0.000000000000000E+000
   5.29220000000000        8.54920000000000        10.7675000000000
  0.000000000000000E+000
   11.3277000000000        7.50660000000000        3.87460000000000
  0.000000000000000E+000
   4.32570000000000        5.07110000000000        6.32420000000000
  0.000000000000000E+000
   5.13680000000000       9.890000000000000E-002   4.99410000000000
  0.000000000000000E+000
  0.775600000000000        3.36380000000000        11.2592000000000
  0.000000000000000E+000
   6.51440000000000        10.6794000000000        8.45150000000000
  0.000000000000000E+000
   7.94010000000000        2.12570000000000        1.37660000000000
  0.000000000000000E+000
   11.8744000000000        1.12750000000000        7.99440000000000
  0.000000000000000E+000
   10.9114000000000        1.90790000000000        11.4836000000000
  0.000000000000000E+000
   2.15220000000000        3.28360000000000        6.37420000000000
  0.000000000000000E+000
   4.22960000000000        2.10060000000000        11.4244000000000
  0.000000000000000E+000
   7.78140000000000        8.43740000000000        4.52510000000000
  0.000000000000000E+000
   5.39100000000000        4.19270000000000        6.62910000000000
  0.000000000000000E+000
   1.42330000000000        10.6267000000000        9.73830000000000
  0.000000000000000E+000
   4.73010000000000       0.380500000000000        1.35920000000000
  0.000000000000000E+000
   10.7984000000000        4.13010000000000        5.78550000000000
  0.000000000000000E+000
  0.635900000000000        1.45970000000000        2.79020000000000
  0.000000000000000E+000
   8.84510000000000        8.43700000000000        11.4129000000000
  0.000000000000000E+000
   9.42020000000000        6.72770000000000        5.89110000000000
  0.000000000000000E+000
   4.23830000000000        6.43210000000000        3.06880000000000
  0.000000000000000E+000
   10.8198000000000        6.41140000000000        3.50760000000000
  0.000000000000000E+000
   6.80530000000000        8.49290000000000        1.62300000000000
  0.000000000000000E+000
   2.64100000000000        12.1089000000000        5.14940000000000
  0.000000000000000E+000
   10.8705000000000        1.01670000000000        8.49760000000000
  0.000000000000000E+000
   10.0444000000000        4.78100000000000        4.88900000000000
  0.000000000000000E+000
   12.1288000000000        10.2360000000000        7.68050000000000
  0.000000000000000E+000
   11.9947000000000        1.60670000000000        9.04770000000000
  0.000000000000000E+000
   3.00770000000000        1.56660000000000        1.15810000000000
  0.000000000000000E+000
   2.89480000000000       0.253100000000000        5.99820000000000
  0.000000000000000E+000
   6.16060000000000        4.28780000000000        10.7105000000000
  0.000000000000000E+000
   9.73940000000000        6.89280000000000        1.51950000000000
  0.000000000000000E+000
   10.3053000000000        10.5266000000000        7.45320000000000
  0.000000000000000E+000
   5.64730000000000        5.40660000000000        2.79590000000000
  0.000000000000000E+000
   7.12340000000000        9.09940000000000        10.5767000000000
  0.000000000000000E+000
  0.600800000000000        11.4665000000000        5.08210000000000
  0.000000000000000E+000
   5.02900000000000        5.01220000000000        1.60270000000000
  0.000000000000000E+000
   2.84180000000000        5.23840000000000       0.175100000000000
  0.000000000000000E+000
   1.68320000000000        11.9293000000000        6.80050000000000
  0.000000000000000E+000
   4.09760000000000        8.70650000000000        3.74250000000000
  0.000000000000000E+000
   10.5111000000000        3.68440000000000        11.0355000000000
  0.000000000000000E+000
   6.93120000000000        4.96140000000000        5.54010000000000
  0.000000000000000E+000
   11.8700000000000        6.08220000000000        5.48100000000000
  0.000000000000000E+000
   6.34160000000000        5.68340000000000        4.40570000000000
  0.000000000000000E+000
   6.03980000000000        11.3472000000000        10.2094000000000
  0.000000000000000E+000
   11.6318000000000       0.281700000000000        8.53420000000000
  0.000000000000000E+000
  0.284000000000000        10.6701000000000        1.18190000000000
  0.000000000000000E+000
   9.11280000000000        8.67450000000000       0.669500000000000
  0.000000000000000E+000
   1.39230000000000        1.30690000000000        1.95390000000000
  0.000000000000000E+000
   6.96750000000000        10.5793000000000        4.02520000000000
  0.000000000000000E+000
   4.56770000000000        10.9780000000000       0.125200000000000
  0.000000000000000E+000
   10.2456000000000        6.03500000000000       0.592700000000000
  0.000000000000000E+000
   10.2024000000000        12.2095000000000        12.0835000000000
  0.000000000000000E+000
   7.02570000000000        5.14540000000000        8.17820000000000
  0.000000000000000E+000
   4.16130000000000        9.64710000000000        1.72080000000000
  0.000000000000000E+000
   12.0716000000000        10.8649000000000        3.77490000000000
  0.000000000000000E+000
   4.49410000000000        9.97240000000000        10.0537000000000
  0.000000000000000E+000
   11.2311000000000        4.36380000000000        7.69010000000000
  0.000000000000000E+000
   11.8991000000000        1.56190000000000        4.80860000000000
  0.000000000000000E+000
   5.05560000000000        6.43190000000000        9.70860000000000
  0.000000000000000E+000
   5.90290000000000        11.3235000000000        1.84340000000000
  0.000000000000000E+000
   8.77960000000000        4.09800000000000        5.92220000000000
  0.000000000000000E+000
   1.57850000000000        3.91490000000000        8.90510000000000
  0.000000000000000E+000
   5.14480000000000        10.3378000000000        11.6789000000000
  0.000000000000000E+000
   2.08520000000000        4.13540000000000        10.3572000000000
  0.000000000000000E+000
  0.772400000000000        10.7076000000000        7.08390000000000
  0.000000000000000E+000
   9.13040000000000        5.72060000000000        9.41820000000000
  0.000000000000000E+000
   5.72140000000000        12.0219000000000        7.90100000000000
  0.000000000000000E+000
   7.02280000000000        7.89450000000000        4.92220000000000
  0.000000000000000E+000
   8.35680000000000        2.38010000000000        11.2514000000000
  0.000000000000000E+000
  0.162700000000000        11.2957000000000        7.75240000000000
  0.000000000000000E+000
   10.1304000000000        1.36910000000000        9.15050000000000
  0.000000000000000E+000
   6.87030000000000        11.2498000000000        1.56420000000000
  0.000000000000000E+000
   4.79430000000000        8.10290000000000        8.22240000000000
  0.000000000000000E+000
   7.62030000000000        1.74210000000000        11.7465000000000
  0.000000000000000E+000
   8.72030000000000       0.516900000000000        4.54930000000000
  0.000000000000000E+000
   10.2468000000000        3.58310000000000        7.81670000000000
  0.000000000000000E+000
   8.00790000000000        2.87610000000000        9.50510000000000
  0.000000000000000E+000
   8.64050000000000        8.57730000000000        9.52590000000000
  0.000000000000000E+000
   7.02430000000000        3.68030000000000        7.82220000000000
  0.000000000000000E+000
   6.54700000000000        7.80480000000000       7.070000000000000E-002
  0.000000000000000E+000
   1.05790000000000        7.69550000000000        10.6726000000000
  0.000000000000000E+000
   6.26060000000000        10.3769000000000        2.03740000000000
  0.000000000000000E+000
   9.66660000000000        6.28590000000000        3.70790000000000
  0.000000000000000E+000
   7.09100000000000        10.9759000000000        12.0483000000000
  0.000000000000000E+000
  0.168300000000000        4.19240000000000        11.4945000000000
  0.000000000000000E+000
   8.05990000000000        9.09790000000000        3.81800000000000
  0.000000000000000E+000
   7.00110000000000        6.89720000000000        5.38290000000000
  0.000000000000000E+000
   3.74360000000000        7.62250000000000        1.75430000000000
  0.000000000000000E+000
  0.638500000000000        4.20600000000000        8.63450000000000
  0.000000000000000E+000
   10.3269000000000        7.81230000000000        1.32710000000000
  0.000000000000000E+000
   3.91820000000000        1.11910000000000       0.962300000000000
  0.000000000000000E+000
   11.0998000000000        2.37000000000000        6.21530000000000
  0.000000000000000E+000
   5.08670000000000        2.67720000000000        10.0359000000000
  0.000000000000000E+000
   1.81290000000000       9.700000000000000E-002   5.64180000000000
  0.000000000000000E+000
   11.9855000000000        7.69790000000000        11.0864000000000
  0.000000000000000E+000
   1.15940000000000        9.90360000000000        2.67670000000000
  0.000000000000000E+000
   2.02050000000000        10.1789000000000        10.5100000000000
  0.000000000000000E+000
   2.49120000000000        11.6253000000000        9.64320000000000
  0.000000000000000E+000
  0.571400000000000        1.60290000000000        6.52190000000000
  0.000000000000000E+000
   4.98860000000000       0.908600000000000        5.59350000000000
  0.000000000000000E+000
   4.95930000000000        3.16750000000000        1.95440000000000
  0.000000000000000E+000
   10.2944000000000        12.0549000000000        4.51250000000000
  0.000000000000000E+000
   6.08990000000000        1.81610000000000        11.1409000000000
  0.000000000000000E+000
   2.09790000000000        5.60980000000000        4.39090000000000
  0.000000000000000E+000
   6.40690000000000        1.44030000000000        2.34660000000000
  0.000000000000000E+000
  0.448300000000000        9.89750000000000        6.78910000000000
  0.000000000000000E+000
   3.51530000000000        9.49030000000000        3.33770000000000
  0.000000000000000E+000
   7.86470000000000        7.47500000000000        9.00860000000000
  0.000000000000000E+000
   12.0960000000000        10.3451000000000        8.80520000000000
  0.000000000000000E+000
   10.1443000000000        6.71860000000000        2.87460000000000
  0.000000000000000E+000
   8.49860000000000        7.62000000000000       0.438100000000000
  0.000000000000000E+000
   7.95180000000000        8.79220000000000        2.44420000000000
  0.000000000000000E+000
   1.21360000000000        2.09590000000000        7.71980000000000
  0.000000000000000E+000
   10.1870000000000        8.92820000000000        6.31800000000000
  0.000000000000000E+000
   2.70760000000000        2.93020000000000        12.2659000000000
  0.000000000000000E+000
   6.11750000000000        7.17000000000000        10.1842000000000
  0.000000000000000E+000
   3.13520000000000        9.80160000000000        6.57820000000000
  0.000000000000000E+000
   9.51560000000000        11.8317000000000        11.3838000000000
  0.000000000000000E+000
   10.1557000000000        3.83850000000000        11.9873000000000
  0.000000000000000E+000
   2.89460000000000        9.50510000000000        1.66670000000000
  0.000000000000000E+000
   4.53840000000000        7.75140000000000        9.95050000000000
  0.000000000000000E+000
   8.89950000000000        12.0081000000000        2.95400000000000
  0.000000000000000E+000
   8.35470000000000        2.34630000000000        3.47460000000000
  0.000000000000000E+000
   3.10810000000000        7.28180000000000        7.61680000000000
  0.000000000000000E+000
   5.96510000000000        4.60600000000000        5.67450000000000
  0.000000000000000E+000
  0.291700000000000        2.37120000000000        4.36860000000000
  0.000000000000000E+000
   2.56950000000000        7.25140000000000        3.24010000000000
  0.000000000000000E+000
   3.04300000000000        2.03440000000000       0.309900000000000
  0.000000000000000E+000
   1.28030000000000        9.41240000000000        5.83770000000000
  0.000000000000000E+000
   11.9734000000000        10.4347000000000        2.18670000000000
  0.000000000000000E+000
   10.8434000000000        8.44350000000000        12.2901000000000
  0.000000000000000E+000
   3.40720000000000        1.59930000000000        4.31130000000000
  0.000000000000000E+000
   3.45030000000000       0.662600000000000        6.85030000000000
  0.000000000000000E+000
   4.42680000000000        9.71130000000000        6.96280000000000
  0.000000000000000E+000
   9.93620000000000        8.26340000000000        5.51410000000000
  0.000000000000000E+000
   5.74250000000000        2.38730000000000        9.28500000000000
  0.000000000000000E+000
  0.333200000000000        2.35540000000000        9.51240000000000
  0.000000000000000E+000
   8.41690000000000        12.0322000000000        10.6960000000000
  0.000000000000000E+000
   7.03540000000000        5.22940000000000        9.48290000000000
  0.000000000000000E+000
   6.90830000000000        3.53150000000000        3.38920000000000
  0.000000000000000E+000
   12.1640000000000       0.357100000000000        11.5326000000000
  0.000000000000000E+000
   10.9887000000000        5.26270000000000        8.36340000000000
  0.000000000000000E+000
   10.3597000000000        5.83940000000000        4.53530000000000
  0.000000000000000E+000
   5.31140000000000        3.85850000000000        1.30410000000000
  0.000000000000000E+000
   6.13740000000000        9.27280000000000        3.35470000000000
  0.000000000000000E+000
  0.274400000000000        8.31770000000000        10.0868000000000
  0.000000000000000E+000
   11.8034000000000        6.37560000000000        7.15190000000000
  0.000000000000000E+000
   8.58310000000000        2.25750000000000        6.67890000000000
  0.000000000000000E+000
   1.44310000000000        1.11700000000000        8.85760000000000
  0.000000000000000E+000
   2.44340000000000        10.3384000000000        1.42960000000000
  0.000000000000000E+000
  0.261600000000000        2.16830000000000        5.36210000000000
  0.000000000000000E+000
   10.8424000000000        9.75550000000000        6.63480000000000
  0.000000000000000E+000
   10.7763000000000        6.21790000000000        5.44480000000000
  0.000000000000000E+000
   5.34420000000000        1.19230000000000        12.2819000000000
  0.000000000000000E+000
   6.01870000000000       0.259800000000000        5.62110000000000
  0.000000000000000E+000
   3.17400000000000        2.12750000000000        11.2761000000000
  0.000000000000000E+000
   1.46960000000000        8.79780000000000        11.7162000000000
  0.000000000000000E+000
   1.32950000000000        4.34680000000000        6.32190000000000
  0.000000000000000E+000
   6.46590000000000        6.14490000000000        9.62020000000000
  0.000000000000000E+000
  0.746100000000000        8.45790000000000        8.28270000000000
  0.000000000000000E+000
   3.87670000000000        7.63380000000000        6.39460000000000
  0.000000000000000E+000
   9.22420000000000       0.745500000000000       0.843200000000000
  0.000000000000000E+000
   6.48330000000000        11.6471000000000        6.13250000000000
  0.000000000000000E+000
   5.75090000000000        10.0311000000000        8.37210000000000
  0.000000000000000E+000
   11.7000000000000       0.673100000000000       0.239200000000000
  0.000000000000000E+000
   7.28810000000000        1.69160000000000        4.33290000000000
  0.000000000000000E+000
   10.8714000000000        7.83240000000000        2.28310000000000
  0.000000000000000E+000
   4.69360000000000        1.41250000000000        6.75840000000000
  0.000000000000000E+000
   4.30260000000000        12.0987000000000        9.93960000000000
  0.000000000000000E+000
   10.2777000000000       0.147400000000000        11.0738000000000
  0.000000000000000E+000
   1.56060000000000        2.43080000000000        2.70610000000000
  0.000000000000000E+000
   11.8424000000000        2.57340000000000        12.0911000000000
  0.000000000000000E+000
   3.48090000000000        4.08890000000000        1.84890000000000
  0.000000000000000E+000
  0.439200000000000       0.899100000000000        7.32500000000000
  0.000000000000000E+000
   12.1328000000000        11.2218000000000        10.7262000000000
  0.000000000000000E+000
   12.1170000000000        6.94260000000000        7.91710000000000
  0.000000000000000E+000
   2.96020000000000        2.88890000000000        8.59720000000000
  0.000000000000000E+000
   1.25810000000000        9.79140000000000        7.42700000000000
  0.000000000000000E+000
   9.33610000000000        3.62150000000000        7.13710000000000
  0.000000000000000E+000
   9.88930000000000        10.0735000000000        4.46280000000000
  0.000000000000000E+000
   9.80260000000000        2.32960000000000        8.76550000000000
  0.000000000000000E+000
   11.0161000000000       0.798100000000000        6.33090000000000
  0.000000000000000E+000
   2.77470000000000        9.69360000000000        9.11180000000000
  0.000000000000000E+000
   3.47140000000000       0.278300000000000        11.4381000000000
  0.000000000000000E+000
   7.02000000000000        2.79710000000000        7.28850000000000
  0.000000000000000E+000
   5.94520000000000        5.40090000000000        1.76570000000000
  0.000000000000000E+000
   1.87360000000000        5.92280000000000        7.97380000000000
  0.000000000000000E+000
   9.27110000000000       1.060000000000000E-002   8.85540000000000
  0.000000000000000E+000
   5.47870000000000        7.22750000000000        2.20990000000000
  0.000000000000000E+000
   9.06530000000000        11.9696000000000        1.60310000000000
  0.000000000000000E+000
   8.47760000000000        5.81830000000000        4.41530000000000
  0.000000000000000E+000
   1.72040000000000        10.6695000000000        4.43740000000000
  0.000000000000000E+000
   6.63340000000000        3.58650000000000        8.98410000000000
  0.000000000000000E+000
   6.48790000000000        3.52360000000000        2.40080000000000
  0.000000000000000E+000
   6.92490000000000        4.31110000000000       0.425400000000000
  0.000000000000000E+000
   8.87400000000000        10.5594000000000        6.60860000000000
  0.000000000000000E+000
   8.07660000000000        6.12520000000000        3.47210000000000
  0.000000000000000E+000
   2.14620000000000        3.67400000000000        11.7348000000000
  0.000000000000000E+000
   1.63350000000000        11.4437000000000        9.04940000000000
  0.000000000000000E+000
   8.55240000000000        6.24830000000000        7.34340000000000
  0.000000000000000E+000
   6.20710000000000        2.23820000000000        7.23710000000000
  0.000000000000000E+000
   4.28090000000000        11.3284000000000        8.86360000000000
  0.000000000000000E+000
   2.36340000000000       0.425500000000000        10.3879000000000
  0.000000000000000E+000
   8.66660000000000        9.78450000000000        8.59150000000000
  0.000000000000000E+000
   4.51850000000000       0.618800000000000        3.24440000000000
  0.000000000000000E+000
   7.42300000000000        3.17460000000000        2.05000000000000
  0.000000000000000E+000
   6.92290000000000        6.18460000000000        8.52510000000000
  0.000000000000000E+000
   8.72530000000000        7.33790000000000        9.92990000000000
  0.000000000000000E+000
   10.4778000000000        8.33350000000000        10.0732000000000
  0.000000000000000E+000
  0.119000000000000        6.68900000000000        2.04950000000000
  0.000000000000000E+000
   9.27720000000000        11.0607000000000        2.12180000000000
  0.000000000000000E+000
   4.04090000000000        2.35410000000000       0.781000000000000
  0.000000000000000E+000
   1.86190000000000        4.90340000000000        9.63330000000000
  0.000000000000000E+000
   3.64860000000000        9.42850000000000        8.56490000000000
  0.000000000000000E+000
   5.00640000000000        1.45060000000000        3.60310000000000
  0.000000000000000E+000
   6.81460000000000        9.23150000000000        2.48350000000000
  0.000000000000000E+000
   2.16230000000000        2.53650000000000       0.618300000000000
  0.000000000000000E+000
   6.67050000000000        2.42150000000000        3.98250000000000
  0.000000000000000E+000
   1.08150000000000        7.83500000000000        2.85110000000000
  0.000000000000000E+000
   4.33210000000000        3.38000000000000        9.96810000000000
  0.000000000000000E+000
   2.22640000000000        1.00300000000000        5.79510000000000
  0.000000000000000E+000
   5.18630000000000        7.22080000000000        5.06580000000000
  0.000000000000000E+000
   1.29140000000000        5.23520000000000        3.45890000000000
  0.000000000000000E+000
  0.415500000000000        5.94290000000000        7.08600000000000
  0.000000000000000E+000
   6.92200000000000       0.309400000000000        9.76680000000000
  0.000000000000000E+000
   11.6310000000000        11.8302000000000        7.62990000000000
  0.000000000000000E+000
   8.57190000000000        3.15110000000000        10.5665000000000
  0.000000000000000E+000
  0.156500000000000        8.26060000000000        1.77890000000000
  0.000000000000000E+000
   11.3580000000000        3.50570000000000        9.28450000000000
